2025-12-11 10:02:25 - **** Job starts ****
2025-12-11 10:02:25 - **** Bridges-2 info ****
User: kbenjamin
Job id: 36499257
Job name: convert_references
Node name: 
Hostname: r217
Task id: 1

Currently Loaded Modules:
  1) anaconda3/2024.10-1

 

2025-12-11 10:02:25 - **** Loading conda environment ****
2025-12-11 10:02:26 - Processing chromosome 1
2025-12-11 10:02:26 - VCF: ../../simulations/three_populations/_m/temp/1kGP.chr1.filtered.snpsOnly.afr_washington.vcf.gz
2025-12-11 10:02:26 - Zarr output: three_populations/reference_zarr
[INFO] Converting VCF to Zarr: ../../simulations/three_populations/_m/temp/1kGP.chr1.filtered.snpsOnly.afr_washington.vcf.gz -> three_populations/reference_zarr/1kGP.chr1.filtered.snpsOnly.afr_washington.zarr

    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:04<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:04<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:04<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:04<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:04<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:04<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:04<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:04<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:04<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:04<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:05<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:05<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:05<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:05<?, ?files/s]
    Scan: 100%|██████████| 1.00/1.00 [00:05<00:00, 5.40s/files]

 Explode:   0%|          | 0.00/5.01M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/5.01M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/5.01M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/5.01M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/5.01M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/5.01M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/5.01M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/5.01M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/5.01M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/5.01M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/5.01M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/5.01M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/5.01M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/5.01M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/5.01M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/5.01M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/5.01M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/5.01M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/5.01M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/5.01M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/5.01M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/5.01M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/5.01M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/5.01M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/5.01M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/5.01M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/5.01M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/5.01M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/5.01M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/5.01M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/5.01M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/5.01M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/5.01M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/5.01M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/5.01M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/5.01M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/5.01M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/5.01M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/5.01M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/5.01M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/5.01M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/5.01M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/5.01M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/5.01M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/5.01M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/5.01M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/5.01M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/5.01M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/5.01M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/5.01M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/5.01M [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/5.01M [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/5.01M [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/5.01M [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/5.01M [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/5.01M [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/5.01M [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/5.01M [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/5.01M [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/5.01M [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/5.01M [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/5.01M [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/5.01M [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/5.01M [00:06<?, ?vars/s]
 Explode:   0%|          | 84.0/5.01M [00:06<1:40:07, 835vars/s]
 Explode:   0%|          | 186/5.01M [00:06<1:29:58, 929vars/s] 
 Explode:   0%|          | 290/5.01M [00:06<1:26:23, 967vars/s]
 Explode:   0%|          | 395/5.01M [00:06<1:24:29, 989vars/s]
 Explode:   0%|          | 499/5.01M [00:06<1:23:35, 1.00kvars/s]
 Explode:   0%|          | 699/5.01M [00:06<1:09:02, 1.21kvars/s]
 Explode:   0%|          | 1.00k/5.01M [00:07<53:48, 1.55kvars/s]
 Explode:   0%|          | 1.44k/5.01M [00:07<40:48, 2.05kvars/s]
 Explode:   0%|          | 1.99k/5.01M [00:07<32:05, 2.60kvars/s]
 Explode:   0%|          | 2.63k/5.01M [00:07<26:17, 3.18kvars/s]
 Explode:   0%|          | 3.26k/5.01M [00:07<23:00, 3.63kvars/s]
 Explode:   0%|          | 4.03k/5.01M [00:07<19:58, 4.18kvars/s]
 Explode:   0%|          | 5.07k/5.01M [00:07<16:41, 5.00kvars/s]
 Explode:   0%|          | 7.23k/5.01M [00:07<11:40, 7.15kvars/s]
 Explode:   0%|          | 10.3k/5.01M [00:07<08:16, 10.1kvars/s]
 Explode:   0%|          | 13.6k/5.01M [00:07<06:27, 12.9kvars/s]
 Explode:   0%|          | 16.9k/5.01M [00:08<05:27, 15.3kvars/s]
 Explode:   0%|          | 20.0k/5.01M [00:08<04:52, 17.1kvars/s]
 Explode:   0%|          | 23.1k/5.01M [00:08<04:27, 18.7kvars/s]
