2025-12-11 10:02:24 - **** Job starts ****
2025-12-11 10:02:24 - **** Bridges-2 info ****
User: kbenjamin
Job id: 36499260
Job name: convert_references
Node name: 
Hostname: r277
Task id: 4

Currently Loaded Modules:
  1) anaconda3/2024.10-1

 

2025-12-11 10:02:24 - **** Loading conda environment ****
2025-12-11 10:02:25 - Processing chromosome 4
2025-12-11 10:02:25 - VCF: ../../simulations/three_populations/_m/temp/1kGP.chr4.filtered.snpsOnly.afr_washington.vcf.gz
2025-12-11 10:02:25 - Zarr output: three_populations/reference_zarr
[INFO] Converting VCF to Zarr: ../../simulations/three_populations/_m/temp/1kGP.chr4.filtered.snpsOnly.afr_washington.vcf.gz -> three_populations/reference_zarr/1kGP.chr4.filtered.snpsOnly.afr_washington.zarr

    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:04<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:04<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:04<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:04<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:04<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:04<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:04<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:04<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:04<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:04<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:05<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:05<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:05<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:05<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:05<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:05<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:05<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:05<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:05<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:05<?, ?files/s]
    Scan: 100%|██████████| 1.00/1.00 [00:05<00:00, 5.99s/files]

 Explode:   0%|          | 0.00/4.26M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/4.26M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/4.26M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/4.26M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/4.26M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/4.26M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/4.26M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/4.26M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/4.26M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/4.26M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/4.26M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/4.26M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/4.26M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/4.26M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/4.26M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/4.26M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/4.26M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/4.26M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/4.26M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/4.26M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/4.26M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/4.26M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/4.26M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/4.26M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/4.26M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/4.26M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/4.26M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/4.26M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/4.26M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/4.26M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/4.26M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/4.26M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/4.26M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/4.26M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/4.26M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/4.26M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/4.26M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/4.26M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/4.26M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/4.26M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/4.26M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/4.26M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/4.26M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/4.26M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/4.26M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/4.26M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/4.26M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/4.26M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/4.26M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/4.26M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/4.26M [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/4.26M [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/4.26M [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/4.26M [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/4.26M [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/4.26M [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/4.26M [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/4.26M [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/4.26M [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/4.26M [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/4.26M [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/4.26M [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/4.26M [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/4.26M [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/4.26M [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/4.26M [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/4.26M [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/4.26M [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/4.26M [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/4.26M [00:06<?, ?vars/s]
 Explode:   0%|          | 454/4.26M [00:07<15:45, 4.51kvars/s]
 Explode:   0%|          | 993/4.26M [00:07<14:20, 4.95kvars/s]
 Explode:   0%|          | 1.54k/4.26M [00:07<13:53, 5.12kvars/s]
 Explode:   0%|          | 2.18k/4.26M [00:07<12:57, 5.48kvars/s]
 Explode:   0%|          | 2.81k/4.26M [00:07<12:30, 5.68kvars/s]
 Explode:   0%|          | 3.46k/4.26M [00:07<12:09, 5.84kvars/s]
 Explode:   0%|          | 4.21k/4.26M [00:07<11:32, 6.15kvars/s]
 Explode:   0%|          | 5.18k/4.26M [00:07<10:30, 6.76kvars/s]
