2025-12-11 10:07:32 - **** Job starts ****
2025-12-11 10:07:32 - **** Bridges-2 info ****
User: kbenjamin
Job id: 36499344
Job name: convert_references
Node name: 
Hostname: r067
Task id: 21

Currently Loaded Modules:
  1) anaconda3/2024.10-1

 

2025-12-11 10:07:33 - **** Loading conda environment ****
2025-12-11 10:07:33 - Processing chromosome 21
2025-12-11 10:07:33 - VCF: ../../simulations/three_populations/_m/temp/1kGP.chr21.filtered.snpsOnly.afr_washington.vcf.gz
2025-12-11 10:07:33 - Zarr output: three_populations/reference_zarr
[INFO] Converting VCF to Zarr: ../../simulations/three_populations/_m/temp/1kGP.chr21.filtered.snpsOnly.afr_washington.vcf.gz -> three_populations/reference_zarr/1kGP.chr21.filtered.snpsOnly.afr_washington.zarr

    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:04<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:04<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:04<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:04<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:04<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:04<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:04<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:04<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:04<?, ?files/s]
    Scan: 100%|██████████| 1.00/1.00 [00:04<00:00, 4.84s/files]

 Explode:   0%|          | 0.00/876k [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/876k [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/876k [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/876k [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/876k [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/876k [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/876k [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/876k [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/876k [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/876k [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/876k [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/876k [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/876k [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/876k [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/876k [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/876k [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/876k [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/876k [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/876k [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/876k [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/876k [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/876k [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/876k [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/876k [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/876k [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/876k [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/876k [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/876k [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/876k [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/876k [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/876k [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/876k [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/876k [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/876k [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/876k [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/876k [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/876k [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/876k [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/876k [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/876k [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/876k [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/876k [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/876k [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/876k [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/876k [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/876k [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/876k [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/876k [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/876k [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/876k [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/876k [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/876k [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/876k [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/876k [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/876k [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/876k [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/876k [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/876k [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/876k [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/876k [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/876k [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/876k [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/876k [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/876k [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/876k [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/876k [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/876k [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/876k [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/876k [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/876k [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/876k [00:07<?, ?vars/s]
 Explode:   0%|          | 0.00/876k [00:07<?, ?vars/s]
 Explode:   0%|          | 0.00/876k [00:07<?, ?vars/s]
 Explode:   0%|          | 0.00/876k [00:07<?, ?vars/s]
 Explode:   0%|          | 0.00/876k [00:07<?, ?vars/s]
 Explode:   0%|          | 0.00/876k [00:07<?, ?vars/s]
 Explode:   0%|          | 0.00/876k [00:07<?, ?vars/s]
 Explode:   0%|          | 57.0/876k [00:07<25:47, 566vars/s]
 Explode:   0%|          | 165/876k [00:07<17:32, 833vars/s] 
 Explode:   0%|          | 268/876k [00:07<16:10, 903vars/s]
 Explode:   0%|          | 374/876k [00:08<15:25, 947vars/s]
 Explode:   0%|          | 481/876k [00:08<14:58, 975vars/s]
 Explode:   0%|          | 586/876k [00:08<14:45, 990vars/s]
 Explode:   0%|          | 692/876k [00:08<14:34, 1.00kvars/s]
 Explode:   0%|          | 798/876k [00:08<14:26, 1.01kvars/s]
 Explode:   0%|          | 1.06k/876k [00:08<11:25, 1.28kvars/s]
 Explode:   0%|          | 1.43k/876k [00:08<08:53, 1.64kvars/s]
 Explode:   0%|          | 1.96k/876k [00:08<06:43, 2.17kvars/s]
 Explode:   0%|          | 2.70k/876k [00:08<05:02, 2.89kvars/s]
 Explode:   0%|          | 3.68k/876k [00:08<03:50, 3.79kvars/s]
 Explode:   1%|          | 5.01k/876k [00:09<02:53, 5.02kvars/s]
 Explode:   1%|          | 7.22k/876k [00:09<02:01, 7.14kvars/s]
 Explode:   1%|          | 10.3k/876k [00:09<01:26, 10.0kvars/s]
 Explode:   2%|▏         | 13.6k/876k [00:09<01:07, 12.7kvars/s]
