2025-12-11 10:07:32 - **** Job starts ****
2025-12-11 10:07:32 - **** Bridges-2 info ****
User: kbenjamin
Job id: 36499253
Job name: convert_references
Node name: 
Hostname: r115
Task id: 22

Currently Loaded Modules:
  1) anaconda3/2024.10-1

 

2025-12-11 10:07:33 - **** Loading conda environment ****
2025-12-11 10:07:33 - Processing chromosome 22
2025-12-11 10:07:33 - VCF: ../../simulations/three_populations/_m/temp/1kGP.chr22.filtered.snpsOnly.afr_washington.vcf.gz
2025-12-11 10:07:33 - Zarr output: three_populations/reference_zarr
[INFO] Converting VCF to Zarr: ../../simulations/three_populations/_m/temp/1kGP.chr22.filtered.snpsOnly.afr_washington.vcf.gz -> three_populations/reference_zarr/1kGP.chr22.filtered.snpsOnly.afr_washington.zarr

    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:04<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:04<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:04<?, ?files/s]
    Scan: 100%|██████████| 1.00/1.00 [00:04<00:00, 4.32s/files]

 Explode:   0%|          | 0.00/926k [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/926k [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/926k [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/926k [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/926k [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/926k [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/926k [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/926k [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/926k [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/926k [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/926k [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/926k [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/926k [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/926k [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/926k [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/926k [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/926k [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/926k [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/926k [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/926k [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/926k [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/926k [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/926k [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/926k [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/926k [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/926k [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/926k [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/926k [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/926k [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/926k [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/926k [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/926k [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/926k [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/926k [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/926k [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/926k [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/926k [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/926k [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/926k [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/926k [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/926k [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/926k [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/926k [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/926k [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/926k [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/926k [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/926k [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/926k [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/926k [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/926k [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/926k [00:05<?, ?vars/s]
 Explode:   0%|          | 74.0/926k [00:05<20:59, 735vars/s]
 Explode:   0%|          | 179/926k [00:05<17:11, 897vars/s] 
 Explode:   0%|          | 275/926k [00:05<16:48, 918vars/s]
 Explode:   0%|          | 379/926k [00:05<16:12, 951vars/s]
 Explode:   0%|          | 483/926k [00:05<15:52, 971vars/s]
 Explode:   0%|          | 588/926k [00:05<15:37, 987vars/s]
 Explode:   0%|          | 692/926k [00:05<15:29, 996vars/s]
 Explode:   0%|          | 796/926k [00:05<15:22, 1.00kvars/s]
 Explode:   0%|          | 901/926k [00:05<15:16, 1.01kvars/s]
 Explode:   0%|          | 1.00k/926k [00:06<15:14, 1.01kvars/s]
 Explode:   0%|          | 1.11k/926k [00:06<15:11, 1.01kvars/s]
 Explode:   0%|          | 1.21k/926k [00:06<15:15, 1.01kvars/s]
 Explode:   0%|          | 1.31k/926k [00:06<15:11, 1.01kvars/s]
 Explode:   0%|          | 1.42k/926k [00:06<15:08, 1.02kvars/s]
 Explode:   0%|          | 1.66k/926k [00:06<12:55, 1.19kvars/s]
 Explode:   0%|          | 2.06k/926k [00:06<10:01, 1.54kvars/s]
 Explode:   0%|          | 2.42k/926k [00:06<08:40, 1.78kvars/s]
 Explode:   0%|          | 2.57k/926k [00:06<09:19, 1.65kvars/s]
 Explode:   0%|          | 2.99k/926k [00:06<07:58, 1.93kvars/s]
 Explode:   0%|          | 3.41k/926k [00:07<07:05, 2.17kvars/s]
 Explode:   0%|          | 3.88k/926k [00:07<06:17, 2.44kvars/s]
 Explode:   0%|          | 4.45k/926k [00:07<05:31, 2.78kvars/s]
 Explode:   1%|          | 5.25k/926k [00:07<04:36, 3.33kvars/s]
 Explode:   1%|          | 6.61k/926k [00:07<03:28, 4.40kvars/s]
 Explode:   1%|          | 8.59k/926k [00:07<02:32, 6.00kvars/s]
 Explode:   1%|▏         | 11.8k/926k [00:07<01:44, 8.71kvars/s]
 Explode:   2%|▏         | 15.1k/926k [00:07<01:21, 11.2kvars/s]
 Explode:   2%|▏         | 18.3k/926k [00:07<01:08, 13.3kvars/s]
 Explode:   2%|▏         | 21.5k/926k [00:08<00:59, 15.3kvars/s]
 Explode:   3%|▎         | 24.9k/926k [00:08<00:52, 17.1kvars/s]
 Explode:   3%|▎         | 28.2k/926k [00:08<00:47, 18.8kvars/s]
 Explode:   3%|▎         | 31.6k/926k [00:08<00:44, 20.3kvars/s]
 Explode:   4%|▍         | 34.9k/926k [00:08<00:41, 21.6kvars/s]
 Explode:   4%|▍         | 38.3k/926k [00:08<00:38, 22.8kvars/s]
 Explode:   5%|▍         | 41.7k/926k [00:08<00:37, 23.9kvars/s]
 Explode:   5%|▍         | 45.0k/926k [00:08<00:35, 24.8kvars/s]
 Explode:   5%|▌         | 48.4k/926k [00:08<00:34, 25.7kvars/s]
 Explode:   6%|▌         | 51.7k/926k [00:08<00:33, 26.4kvars/s]
 Explode:   6%|▌         | 55.1k/926k [00:09<00:32, 27.1kvars/s]
 Explode:   6%|▋         | 58.4k/926k [00:09<00:31, 27.8kvars/s]
 Explode:   7%|▋         | 61.8k/926k [00:09<00:30, 28.3kvars/s]
 Explode:   7%|▋         | 65.1k/926k [00:09<00:29, 28.8kvars/s]
 Explode:   7%|▋         | 68.5k/926k [00:09<00:29, 29.3kvars/s]
