2025-12-11 10:02:25 - **** Job starts ****
2025-12-11 10:02:25 - **** Bridges-2 info ****
User: kbenjamin
Job id: 36499263
Job name: convert_references
Node name: 
Hostname: r063
Task id: 7

Currently Loaded Modules:
  1) anaconda3/2024.10-1

 

2025-12-11 10:02:25 - **** Loading conda environment ****
2025-12-11 10:02:26 - Processing chromosome 7
2025-12-11 10:02:26 - VCF: ../../simulations/three_populations/_m/temp/1kGP.chr7.filtered.snpsOnly.afr_washington.vcf.gz
2025-12-11 10:02:26 - Zarr output: three_populations/reference_zarr
[INFO] Converting VCF to Zarr: ../../simulations/three_populations/_m/temp/1kGP.chr7.filtered.snpsOnly.afr_washington.vcf.gz -> three_populations/reference_zarr/1kGP.chr7.filtered.snpsOnly.afr_washington.zarr

    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:04<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:04<?, ?files/s]
    Scan: 100%|██████████| 1.00/1.00 [00:04<00:00, 4.17s/files]

 Explode:   0%|          | 0.00/3.60M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/3.60M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/3.60M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/3.60M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/3.60M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/3.60M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/3.60M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/3.60M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/3.60M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/3.60M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/3.60M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/3.60M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/3.60M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/3.60M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/3.60M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/3.60M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/3.60M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/3.60M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/3.60M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/3.60M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/3.60M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/3.60M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/3.60M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/3.60M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/3.60M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/3.60M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/3.60M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/3.60M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/3.60M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/3.60M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/3.60M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/3.60M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/3.60M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/3.60M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/3.60M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/3.60M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/3.60M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/3.60M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/3.60M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/3.60M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/3.60M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/3.60M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/3.60M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/3.60M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/3.60M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/3.60M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/3.60M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/3.60M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/3.60M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/3.60M [00:04<?, ?vars/s]
 Explode:   0%|          | 49.0/3.60M [00:05<2:03:06, 487vars/s]
 Explode:   0%|          | 156/3.60M [00:05<1:15:50, 790vars/s] 
 Explode:   0%|          | 264/3.60M [00:05<1:06:59, 894vars/s]
 Explode:   0%|          | 372/3.60M [00:05<1:03:18, 946vars/s]
 Explode:   0%|          | 479/3.60M [00:05<1:01:27, 975vars/s]
 Explode:   0%|          | 587/3.60M [00:05<1:00:09, 996vars/s]
 Explode:   0%|          | 694/3.60M [00:05<59:23, 1.01kvars/s]
 Explode:   0%|          | 802/3.60M [00:05<58:43, 1.02kvars/s]
 Explode:   0%|          | 909/3.60M [00:05<58:19, 1.03kvars/s]
 Explode:   0%|          | 1.02k/3.60M [00:05<57:55, 1.03kvars/s]
 Explode:   0%|          | 1.12k/3.60M [00:06<57:41, 1.04kvars/s]
 Explode:   0%|          | 1.23k/3.60M [00:06<57:29, 1.04kvars/s]
 Explode:   0%|          | 1.34k/3.60M [00:06<57:20, 1.04kvars/s]
 Explode:   0%|          | 1.45k/3.60M [00:06<57:12, 1.05kvars/s]
 Explode:   0%|          | 1.55k/3.60M [00:06<57:05, 1.05kvars/s]
 Explode:   0%|          | 1.66k/3.60M [00:06<56:59, 1.05kvars/s]
 Explode:   0%|          | 1.77k/3.60M [00:06<56:50, 1.05kvars/s]
 Explode:   0%|          | 1.87k/3.60M [00:06<56:46, 1.05kvars/s]
 Explode:   0%|          | 1.98k/3.60M [00:06<56:47, 1.05kvars/s]
 Explode:   0%|          | 2.09k/3.60M [00:06<56:40, 1.06kvars/s]
 Explode:   0%|          | 2.19k/3.60M [00:07<56:37, 1.06kvars/s]
 Explode:   0%|          | 2.30k/3.60M [00:07<56:35, 1.06kvars/s]
 Explode:   0%|          | 2.41k/3.60M [00:07<56:33, 1.06kvars/s]
 Explode:   0%|          | 2.52k/3.60M [00:07<56:32, 1.06kvars/s]
 Explode:   0%|          | 2.62k/3.60M [00:07<56:30, 1.06kvars/s]
 Explode:   0%|          | 2.73k/3.60M [00:07<56:29, 1.06kvars/s]
 Explode:   0%|          | 2.84k/3.60M [00:07<56:31, 1.06kvars/s]
 Explode:   0%|          | 2.96k/3.60M [00:07<55:30, 1.08kvars/s]
 Explode:   0%|          | 3.18k/3.60M [00:07<50:20, 1.19kvars/s]
 Explode:   0%|          | 3.39k/3.60M [00:07<46:32, 1.29kvars/s]
 Explode:   0%|          | 4.11k/3.60M [00:08<31:37, 1.89kvars/s]
 Explode:   0%|          | 5.24k/3.60M [00:08<20:56, 2.86kvars/s]
 Explode:   0%|          | 6.66k/3.60M [00:08<14:52, 4.02kvars/s]
 Explode:   0%|          | 8.29k/3.60M [00:08<11:19, 5.28kvars/s]
 Explode:   0%|          | 11.5k/3.60M [00:08<07:27, 8.02kvars/s]
 Explode:   0%|          | 14.9k/3.60M [00:08<05:37, 10.6kvars/s]
 Explode:   1%|          | 18.2k/3.60M [00:08<04:36, 12.9kvars/s]
 Explode:   1%|          | 21.6k/3.60M [00:08<03:58, 15.0kvars/s]
 Explode:   1%|          | 24.9k/3.60M [00:08<03:32, 16.8kvars/s]
 Explode:   1%|          | 28.3k/3.60M [00:08<03:12, 18.5kvars/s]
 Explode:   1%|          | 31.6k/3.60M [00:09<02:58, 20.0kvars/s]
