2025-12-11 10:02:42 - **** Job starts ****
2025-12-11 10:02:42 - **** Bridges-2 info ****
User: kbenjamin
Job id: 36499281
Job name: convert_references
Node name: 
Hostname: r067
Task id: 17

Currently Loaded Modules:
  1) anaconda3/2024.10-1

 

2025-12-11 10:02:43 - **** Loading conda environment ****
2025-12-11 10:02:43 - Processing chromosome 17
2025-12-11 10:02:43 - VCF: ../../simulations/three_populations/_m/temp/1kGP.chr17.filtered.snpsOnly.afr_washington.vcf.gz
2025-12-11 10:02:43 - Zarr output: three_populations/reference_zarr
[INFO] Converting VCF to Zarr: ../../simulations/three_populations/_m/temp/1kGP.chr17.filtered.snpsOnly.afr_washington.vcf.gz -> three_populations/reference_zarr/1kGP.chr17.filtered.snpsOnly.afr_washington.zarr

    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:04<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:04<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:04<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:04<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:04<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:04<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:04<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:04<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:04<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:04<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:05<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:05<?, ?files/s]
    Scan: 100%|██████████| 1.00/1.00 [00:05<00:00, 5.16s/files]

 Explode:   0%|          | 0.00/1.77M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/1.77M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/1.77M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/1.77M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/1.77M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/1.77M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/1.77M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/1.77M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/1.77M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/1.77M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/1.77M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/1.77M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/1.77M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/1.77M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/1.77M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/1.77M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/1.77M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/1.77M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/1.77M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/1.77M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/1.77M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/1.77M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/1.77M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/1.77M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/1.77M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/1.77M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/1.77M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/1.77M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/1.77M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/1.77M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/1.77M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/1.77M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/1.77M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/1.77M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/1.77M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/1.77M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/1.77M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/1.77M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/1.77M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/1.77M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/1.77M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/1.77M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/1.77M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/1.77M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/1.77M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/1.77M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/1.77M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/1.77M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/1.77M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/1.77M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/1.77M [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/1.77M [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/1.77M [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/1.77M [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/1.77M [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/1.77M [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/1.77M [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/1.77M [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/1.77M [00:05<?, ?vars/s]
 Explode:   0%|          | 75.0/1.77M [00:05<39:34, 745vars/s]
 Explode:   0%|          | 185/1.77M [00:06<31:45, 928vars/s] 
 Explode:   0%|          | 294/1.77M [00:06<29:54, 985vars/s]
 Explode:   0%|          | 404/1.77M [00:06<28:58, 1.02kvars/s]
 Explode:   0%|          | 510/1.77M [00:06<28:43, 1.03kvars/s]
 Explode:   0%|          | 619/1.77M [00:06<28:23, 1.04kvars/s]
 Explode:   0%|          | 728/1.77M [00:06<28:08, 1.05kvars/s]
 Explode:   0%|          | 837/1.77M [00:06<27:58, 1.05kvars/s]
 Explode:   0%|          | 939/1.77M [00:06<28:08, 1.05kvars/s]
 Explode:   0%|          | 1.05k/1.77M [00:06<27:42, 1.06kvars/s]
 Explode:   0%|          | 1.27k/1.77M [00:06<24:07, 1.22kvars/s]
 Explode:   0%|          | 1.49k/1.77M [00:07<21:51, 1.35kvars/s]
 Explode:   0%|          | 1.70k/1.77M [00:07<20:13, 1.46kvars/s]
 Explode:   0%|          | 1.91k/1.77M [00:07<19:10, 1.53kvars/s]
 Explode:   0%|          | 2.11k/1.77M [00:07<18:28, 1.59kvars/s]
 Explode:   0%|          | 2.32k/1.77M [00:07<17:49, 1.65kvars/s]
 Explode:   0%|          | 2.53k/1.77M [00:07<17:14, 1.71kvars/s]
 Explode:   0%|          | 2.73k/1.77M [00:07<16:58, 1.73kvars/s]
 Explode:   0%|          | 2.94k/1.77M [00:07<16:32, 1.78kvars/s]
 Explode:   0%|          | 3.22k/1.77M [00:07<15:33, 1.89kvars/s]
 Explode:   0%|          | 3.54k/1.77M [00:07<14:26, 2.04kvars/s]
 Explode:   0%|          | 3.87k/1.77M [00:08<13:32, 2.17kvars/s]
 Explode:   0%|          | 4.29k/1.77M [00:08<12:16, 2.40kvars/s]
 Explode:   0%|          | 4.72k/1.77M [00:08<11:19, 2.59kvars/s]
 Explode:   0%|          | 5.21k/1.77M [00:08<10:21, 2.84kvars/s]
