2025-12-11 10:02:25 - **** Job starts ****
2025-12-11 10:02:25 - **** Bridges-2 info ****
User: kbenjamin
Job id: 36499259
Job name: convert_references
Node name: 
Hostname: r380
Task id: 3

Currently Loaded Modules:
  1) anaconda3/2024.10-1

 

2025-12-11 10:02:25 - **** Loading conda environment ****
2025-12-11 10:02:26 - Processing chromosome 3
2025-12-11 10:02:26 - VCF: ../../simulations/three_populations/_m/temp/1kGP.chr3.filtered.snpsOnly.afr_washington.vcf.gz
2025-12-11 10:02:26 - Zarr output: three_populations/reference_zarr
[INFO] Converting VCF to Zarr: ../../simulations/three_populations/_m/temp/1kGP.chr3.filtered.snpsOnly.afr_washington.vcf.gz -> three_populations/reference_zarr/1kGP.chr3.filtered.snpsOnly.afr_washington.zarr

    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:04<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:04<?, ?files/s]
    Scan: 100%|██████████| 1.00/1.00 [00:04<00:00, 4.19s/files]

 Explode:   0%|          | 0.00/4.36M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/4.36M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/4.36M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/4.36M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/4.36M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/4.36M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/4.36M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/4.36M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/4.36M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/4.36M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/4.36M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/4.36M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/4.36M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/4.36M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/4.36M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/4.36M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/4.36M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/4.36M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/4.36M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/4.36M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/4.36M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/4.36M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/4.36M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/4.36M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/4.36M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/4.36M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/4.36M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/4.36M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/4.36M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/4.36M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/4.36M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/4.36M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/4.36M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/4.36M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/4.36M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/4.36M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/4.36M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/4.36M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/4.36M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/4.36M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/4.36M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/4.36M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/4.36M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/4.36M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/4.36M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/4.36M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/4.36M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/4.36M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/4.36M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/4.36M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/4.36M [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/4.36M [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/4.36M [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/4.36M [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/4.36M [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/4.36M [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/4.36M [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/4.36M [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/4.36M [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/4.36M [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/4.36M [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/4.36M [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/4.36M [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/4.36M [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/4.36M [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/4.36M [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/4.36M [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/4.36M [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/4.36M [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/4.36M [00:07<?, ?vars/s]
 Explode:   0%|          | 231/4.36M [00:07<31:39, 2.30kvars/s]
 Explode:   0%|          | 866/4.36M [00:07<16:29, 4.41kvars/s]
 Explode:   0%|          | 1.61k/4.36M [00:07<13:10, 5.51kvars/s]
 Explode:   0%|          | 2.36k/4.36M [00:07<11:58, 6.07kvars/s]
 Explode:   0%|          | 3.11k/4.36M [00:07<11:21, 6.39kvars/s]
 Explode:   0%|          | 3.86k/4.36M [00:07<10:57, 6.62kvars/s]
 Explode:   0%|          | 4.86k/4.36M [00:07<10:01, 7.25kvars/s]
 Explode:   0%|          | 6.19k/4.36M [00:07<08:45, 8.28kvars/s]
 Explode:   0%|          | 7.67k/4.36M [00:07<07:46, 9.33kvars/s]
 Explode:   0%|          | 9.20k/4.36M [00:08<07:06, 10.2kvars/s]
 Explode:   0%|          | 11.0k/4.36M [00:08<06:25, 11.3kvars/s]
 Explode:   0%|          | 14.2k/4.36M [00:08<05:08, 14.1kvars/s]
 Explode:   0%|          | 17.5k/4.36M [00:08<04:22, 16.6kvars/s]
 Explode:   0%|          | 20.8k/4.36M [00:08<03:52, 18.7kvars/s]
 Explode:   1%|          | 24.1k/4.36M [00:08<03:32, 20.4kvars/s]
 Explode:   1%|          | 27.4k/4.36M [00:08<03:17, 22.0kvars/s]
 Explode:   1%|          | 30.8k/4.36M [00:08<03:05, 23.3kvars/s]
 Explode:   1%|          | 34.1k/4.36M [00:08<02:56, 24.5kvars/s]
 Explode:   1%|          | 37.5k/4.36M [00:08<02:49, 25.5kvars/s]
 Explode:   1%|          | 40.8k/4.36M [00:09<02:43, 26.4kvars/s]
 Explode:   1%|          | 44.2k/4.36M [00:09<02:38, 27.2kvars/s]
 Explode:   1%|          | 47.6k/4.36M [00:09<02:34, 27.9kvars/s]
 Explode:   1%|          | 51.0k/4.36M [00:09<02:31, 28.5kvars/s]
