2025-12-11 10:02:33 - **** Job starts ****
2025-12-11 10:02:33 - **** Bridges-2 info ****
User: kbenjamin
Job id: 36499267
Job name: convert_references
Node name: 
Hostname: r123
Task id: 11

Currently Loaded Modules:
  1) anaconda3/2024.10-1

 

2025-12-11 10:02:34 - **** Loading conda environment ****
2025-12-11 10:02:34 - Processing chromosome 11
2025-12-11 10:02:34 - VCF: ../../simulations/three_populations/_m/temp/1kGP.chr11.filtered.snpsOnly.afr_washington.vcf.gz
2025-12-11 10:02:34 - Zarr output: three_populations/reference_zarr
[INFO] Converting VCF to Zarr: ../../simulations/three_populations/_m/temp/1kGP.chr11.filtered.snpsOnly.afr_washington.vcf.gz -> three_populations/reference_zarr/1kGP.chr11.filtered.snpsOnly.afr_washington.zarr

    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:04<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:04<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:04<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:04<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:04<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:04<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:04<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:04<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:04<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:04<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:05<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:05<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:05<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:05<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:05<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:05<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:05<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:05<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:05<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:05<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:06<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:06<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:06<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:06<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:06<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:06<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:06<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:06<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:06<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:06<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:07<?, ?files/s]
    Scan: 100%|██████████| 1.00/1.00 [00:07<00:00, 7.09s/files]

 Explode:   0%|          | 0.00/3.00M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/3.00M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/3.00M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/3.00M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/3.00M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/3.00M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/3.00M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/3.00M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/3.00M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/3.00M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/3.00M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/3.00M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/3.00M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/3.00M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/3.00M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/3.00M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/3.00M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/3.00M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/3.00M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/3.00M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/3.00M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/3.00M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/3.00M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/3.00M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/3.00M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/3.00M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/3.00M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/3.00M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/3.00M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/3.00M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/3.00M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/3.00M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/3.00M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/3.00M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/3.00M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/3.00M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/3.00M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/3.00M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/3.00M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/3.00M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/3.00M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/3.00M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/3.00M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/3.00M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/3.00M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/3.00M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/3.00M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/3.00M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/3.00M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/3.00M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/3.00M [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/3.00M [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/3.00M [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/3.00M [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/3.00M [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/3.00M [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/3.00M [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/3.00M [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/3.00M [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/3.00M [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/3.00M [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/3.00M [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/3.00M [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/3.00M [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/3.00M [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/3.00M [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/3.00M [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/3.00M [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/3.00M [00:06<?, ?vars/s]
