2025-12-11 10:02:25 - **** Job starts ****
2025-12-11 10:02:25 - **** Bridges-2 info ****
User: kbenjamin
Job id: 36499268
Job name: convert_references
Node name: 
Hostname: r127
Task id: 12

Currently Loaded Modules:
  1) anaconda3/2024.10-1

 

2025-12-11 10:02:25 - **** Loading conda environment ****
2025-12-11 10:02:26 - Processing chromosome 12
2025-12-11 10:02:26 - VCF: ../../simulations/three_populations/_m/temp/1kGP.chr12.filtered.snpsOnly.afr_washington.vcf.gz
2025-12-11 10:02:26 - Zarr output: three_populations/reference_zarr
[INFO] Converting VCF to Zarr: ../../simulations/three_populations/_m/temp/1kGP.chr12.filtered.snpsOnly.afr_washington.vcf.gz -> three_populations/reference_zarr/1kGP.chr12.filtered.snpsOnly.afr_washington.zarr

    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:04<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:04<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:04<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:04<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:04<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:04<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:04<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:04<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:04<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:04<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:05<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:05<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:05<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:05<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:05<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:05<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:05<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:05<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:05<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:05<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:06<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:06<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:06<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:06<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:06<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:06<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:06<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:06<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:06<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:06<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:07<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:07<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:07<?, ?files/s]
    Scan: 100%|██████████| 1.00/1.00 [00:07<00:00, 7.34s/files]

 Explode:   0%|          | 0.00/2.88M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/2.88M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/2.88M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/2.88M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/2.88M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/2.88M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/2.88M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/2.88M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/2.88M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/2.88M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/2.88M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/2.88M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/2.88M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/2.88M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/2.88M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/2.88M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/2.88M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/2.88M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/2.88M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/2.88M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/2.88M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/2.88M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/2.88M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/2.88M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/2.88M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/2.88M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/2.88M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/2.88M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/2.88M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/2.88M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/2.88M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/2.88M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/2.88M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/2.88M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/2.88M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/2.88M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/2.88M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/2.88M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/2.88M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/2.88M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/2.88M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/2.88M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/2.88M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/2.88M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/2.88M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/2.88M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/2.88M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/2.88M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/2.88M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/2.88M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/2.88M [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/2.88M [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/2.88M [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/2.88M [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/2.88M [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/2.88M [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/2.88M [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/2.88M [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/2.88M [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/2.88M [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/2.88M [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/2.88M [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/2.88M [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/2.88M [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/2.88M [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/2.88M [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/2.88M [00:06<?, ?vars/s]
