2025-12-11 11:49:01 - **** Job starts ****
2025-12-11 11:49:01 - **** Bridges-2 info ****
User: kbenjamin
Job id: 36501471
Job name: convert_references
Node name: 
Hostname: r351
Task id: 2

Currently Loaded Modules:
  1) anaconda3/2024.10-1

 

2025-12-11 11:49:01 - **** Loading conda environment ****
2025-12-11 11:49:02 - Processing chromosome 2
2025-12-11 11:49:02 - VCF: /ocean/projects/bio250020p/shared/resources/1kGP/GRCh38_phased_vcf/raw/1kGP_high_coverage_Illumina.chr2.filtered.SNV_INDEL_SV_phased_panel.vcf.gz
2025-12-11 11:49:02 - Zarr output: two_populations/reference_zarr
[INFO] Converting VCF to Zarr: /ocean/projects/bio250020p/shared/resources/1kGP/GRCh38_phased_vcf/raw/1kGP_high_coverage_Illumina.chr2.filtered.SNV_INDEL_SV_phased_panel.vcf.gz -> two_populations/reference_zarr/1kGP_high_coverage_Illumina.chr2.filtered.SNV_INDEL_SV_phased_panel.zarr

    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:04<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:04<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:04<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:04<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:04<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:04<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:04<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:04<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:04<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:04<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:05<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:05<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:05<?, ?files/s]
    Scan: 100%|██████████| 1.00/1.00 [00:05<00:00, 5.31s/files]

 Explode:   0%|          | 0.00/6.09M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/6.09M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/6.09M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/6.09M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/6.09M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/6.09M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/6.09M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/6.09M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/6.09M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/6.09M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/6.09M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/6.09M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/6.09M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/6.09M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/6.09M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/6.09M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/6.09M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/6.09M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/6.09M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/6.09M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/6.09M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/6.09M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/6.09M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/6.09M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/6.09M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/6.09M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/6.09M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/6.09M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/6.09M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/6.09M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/6.09M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/6.09M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/6.09M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/6.09M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/6.09M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/6.09M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/6.09M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/6.09M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/6.09M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/6.09M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/6.09M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/6.09M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/6.09M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/6.09M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/6.09M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/6.09M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/6.09M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/6.09M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/6.09M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/6.09M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/6.09M [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/6.09M [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/6.09M [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/6.09M [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/6.09M [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/6.09M [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/6.09M [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/6.09M [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/6.09M [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/6.09M [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/6.09M [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/6.09M [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/6.09M [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/6.09M [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/6.09M [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/6.09M [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/6.09M [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/6.09M [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/6.09M [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/6.09M [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/6.09M [00:07<?, ?vars/s]
 Explode:   0%|          | 0.00/6.09M [00:07<?, ?vars/s]
 Explode:   0%|          | 0.00/6.09M [00:07<?, ?vars/s]
 Explode:   0%|          | 0.00/6.09M [00:07<?, ?vars/s]
 Explode:   0%|          | 0.00/6.09M [00:07<?, ?vars/s]
 Explode:   0%|          | 0.00/6.09M [00:07<?, ?vars/s]
 Explode:   0%|          | 0.00/6.09M [00:07<?, ?vars/s]
 Explode:   0%|          | 0.00/6.09M [00:07<?, ?vars/s]
 Explode:   0%|          | 0.00/6.09M [00:07<?, ?vars/s]
 Explode:   0%|          | 0.00/6.09M [00:07<?, ?vars/s]
 Explode:   0%|          | 0.00/6.09M [00:08<?, ?vars/s]
 Explode:   0%|          | 0.00/6.09M [00:08<?, ?vars/s]
 Explode:   0%|          | 0.00/6.09M [00:08<?, ?vars/s]
 Explode:   0%|          | 18.0/6.09M [00:08<9:39:45, 175vars/s]
