2025-12-11 10:06:15 - **** Job starts ****
2025-12-11 10:06:15 - **** Bridges-2 info ****
User: kbenjamin
Job id: 36499339
Job name: convert_references
Node name: 
Hostname: r021
Task id: 18

Currently Loaded Modules:
  1) anaconda3/2024.10-1

 

2025-12-11 10:06:16 - **** Loading conda environment ****
2025-12-11 10:06:16 - Processing chromosome 18
2025-12-11 10:06:16 - VCF: ../../simulations/three_populations/_m/temp/1kGP.chr18.filtered.snpsOnly.afr_washington.vcf.gz
2025-12-11 10:06:16 - Zarr output: three_populations/reference_zarr
[INFO] Converting VCF to Zarr: ../../simulations/three_populations/_m/temp/1kGP.chr18.filtered.snpsOnly.afr_washington.vcf.gz -> three_populations/reference_zarr/1kGP.chr18.filtered.snpsOnly.afr_washington.zarr

    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:04<?, ?files/s]
    Scan: 100%|██████████| 1.00/1.00 [00:04<00:00, 4.11s/files]

 Explode:   0%|          | 0.00/1.71M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/1.71M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/1.71M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/1.71M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/1.71M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/1.71M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/1.71M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/1.71M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/1.71M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/1.71M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/1.71M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/1.71M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/1.71M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/1.71M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/1.71M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/1.71M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/1.71M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/1.71M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/1.71M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/1.71M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/1.71M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/1.71M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/1.71M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/1.71M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/1.71M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/1.71M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/1.71M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/1.71M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/1.71M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/1.71M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/1.71M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/1.71M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/1.71M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/1.71M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/1.71M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/1.71M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/1.71M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/1.71M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/1.71M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/1.71M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/1.71M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/1.71M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/1.71M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/1.71M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/1.71M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/1.71M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/1.71M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/1.71M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/1.71M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/1.71M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/1.71M [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/1.71M [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/1.71M [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/1.71M [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/1.71M [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/1.71M [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/1.71M [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/1.71M [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/1.71M [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/1.71M [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/1.71M [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/1.71M [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/1.71M [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/1.71M [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/1.71M [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/1.71M [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/1.71M [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/1.71M [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/1.71M [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/1.71M [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/1.71M [00:07<?, ?vars/s]
 Explode:   0%|          | 0.00/1.71M [00:07<?, ?vars/s]
 Explode:   0%|          | 0.00/1.71M [00:07<?, ?vars/s]
 Explode:   0%|          | 0.00/1.71M [00:07<?, ?vars/s]
 Explode:   0%|          | 0.00/1.71M [00:07<?, ?vars/s]
 Explode:   0%|          | 0.00/1.71M [00:07<?, ?vars/s]
 Explode:   0%|          | 70.0/1.71M [00:07<41:08, 695vars/s]
 Explode:   0%|          | 666/1.71M [00:07<08:21, 3.42kvars/s]
 Explode:   0%|          | 1.73k/1.71M [00:07<04:43, 6.03kvars/s]
 Explode:   0%|          | 3.31k/1.71M [00:07<03:14, 8.81kvars/s]
 Explode:   0%|          | 5.04k/1.71M [00:08<02:37, 10.9kvars/s]
 Explode:   0%|          | 8.09k/1.71M [00:08<01:53, 15.0kvars/s]
 Explode:   1%|          | 11.4k/1.71M [00:08<01:32, 18.5kvars/s]
 Explode:   1%|          | 14.8k/1.71M [00:08<01:20, 21.1kvars/s]
 Explode:   1%|          | 18.2k/1.71M [00:08<01:13, 23.1kvars/s]
 Explode:   1%|▏         | 21.6k/1.71M [00:08<01:08, 24.7kvars/s]
 Explode:   1%|▏         | 24.9k/1.71M [00:08<01:04, 26.0kvars/s]
 Explode:   2%|▏         | 28.3k/1.71M [00:08<01:02, 27.1kvars/s]
 Explode:   2%|▏         | 31.7k/1.71M [00:08<01:00, 27.9kvars/s]
 Explode:   2%|▏         | 35.1k/1.71M [00:08<00:58, 28.6kvars/s]
 Explode:   2%|▏         | 38.4k/1.71M [00:09<00:57, 29.2kvars/s]
 Explode:   2%|▏         | 41.8k/1.71M [00:09<00:56, 29.7kvars/s]
 Explode:   3%|▎         | 45.2k/1.71M [00:09<00:55, 30.2kvars/s]
 Explode:   3%|▎         | 48.5k/1.71M [00:09<00:54, 30.5kvars/s]
