2025-12-11 10:02:25 - **** Job starts ****
2025-12-11 10:02:25 - **** Bridges-2 info ****
User: kbenjamin
Job id: 36499269
Job name: convert_references
Node name: 
Hostname: r090
Task id: 13

Currently Loaded Modules:
  1) anaconda3/2024.10-1

 

2025-12-11 10:02:25 - **** Loading conda environment ****
2025-12-11 10:02:26 - Processing chromosome 13
2025-12-11 10:02:26 - VCF: ../../simulations/three_populations/_m/temp/1kGP.chr13.filtered.snpsOnly.afr_washington.vcf.gz
2025-12-11 10:02:26 - Zarr output: three_populations/reference_zarr
[INFO] Converting VCF to Zarr: ../../simulations/three_populations/_m/temp/1kGP.chr13.filtered.snpsOnly.afr_washington.vcf.gz -> three_populations/reference_zarr/1kGP.chr13.filtered.snpsOnly.afr_washington.zarr

    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:02<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:03<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:04<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:04<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:04<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:04<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:04<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:04<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:04<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:04<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:04<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:04<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:05<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:05<?, ?files/s]
    Scan: 100%|██████████| 1.00/1.00 [00:05<00:00, 5.20s/files]

 Explode:   0%|          | 0.00/2.19M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/2.19M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/2.19M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/2.19M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/2.19M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/2.19M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/2.19M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/2.19M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/2.19M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/2.19M [00:00<?, ?vars/s]
 Explode:   0%|          | 0.00/2.19M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/2.19M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/2.19M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/2.19M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/2.19M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/2.19M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/2.19M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/2.19M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/2.19M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/2.19M [00:01<?, ?vars/s]
 Explode:   0%|          | 0.00/2.19M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/2.19M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/2.19M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/2.19M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/2.19M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/2.19M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/2.19M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/2.19M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/2.19M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/2.19M [00:02<?, ?vars/s]
 Explode:   0%|          | 0.00/2.19M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/2.19M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/2.19M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/2.19M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/2.19M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/2.19M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/2.19M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/2.19M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/2.19M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/2.19M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/2.19M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/2.19M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/2.19M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/2.19M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/2.19M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/2.19M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/2.19M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/2.19M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/2.19M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/2.19M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/2.19M [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/2.19M [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/2.19M [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/2.19M [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/2.19M [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/2.19M [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/2.19M [00:05<?, ?vars/s]
 Explode:   0%|          | 83.0/2.19M [00:05<44:11, 825vars/s]
 Explode:   0%|          | 189/2.19M [00:05<38:33, 945vars/s] 
 Explode:   0%|          | 294/2.19M [00:05<37:07, 981vars/s]
 Explode:   0%|          | 400/2.19M [00:06<36:21, 1.00kvars/s]
 Explode:   0%|          | 505/2.19M [00:06<35:59, 1.01kvars/s]
 Explode:   0%|          | 610/2.19M [00:06<35:45, 1.02kvars/s]
 Explode:   0%|          | 708/2.19M [00:06<36:03, 1.01kvars/s]
 Explode:   0%|          | 808/2.19M [00:06<36:10, 1.01kvars/s]
 Explode:   0%|          | 911/2.19M [00:06<36:04, 1.01kvars/s]
 Explode:   0%|          | 1.05k/2.19M [00:06<33:58, 1.07kvars/s]
 Explode:   0%|          | 1.52k/2.19M [00:06<22:53, 1.59kvars/s]
 Explode:   0%|          | 2.05k/2.19M [00:06<17:21, 2.10kvars/s]
 Explode:   0%|          | 2.58k/2.19M [00:06<14:22, 2.53kvars/s]
 Explode:   0%|          | 3.29k/2.19M [00:07<11:41, 3.11kvars/s]
 Explode:   0%|          | 3.89k/2.19M [00:07<10:28, 3.47kvars/s]
 Explode:   0%|          | 4.64k/2.19M [00:07<09:11, 3.96kvars/s]
 Explode:   0%|          | 5.47k/2.19M [00:07<08:07, 4.48kvars/s]
 Explode:   0%|          | 6.62k/2.19M [00:07<06:52, 5.28kvars/s]
 Explode:   0%|          | 8.13k/2.19M [00:07<05:40, 6.40kvars/s]
 Explode:   0%|          | 10.7k/2.19M [00:07<04:13, 8.57kvars/s]
 Explode:   1%|          | 14.0k/2.19M [00:07<03:12, 11.3kvars/s]
 Explode:   1%|          | 17.1k/2.19M [00:07<02:41, 13.5kvars/s]
 Explode:   1%|          | 20.4k/2.19M [00:07<02:19, 15.5kvars/s]
 Explode:   1%|          | 23.6k/2.19M [00:08<02:04, 17.3kvars/s]
 Explode:   1%|          | 26.8k/2.19M [00:08<01:54, 18.9kvars/s]
 Explode:   1%|▏         | 30.1k/2.19M [00:08<01:45, 20.4kvars/s]
 Explode:   2%|▏         | 33.5k/2.19M [00:08<01:39, 21.7kvars/s]
